LSOA11CD,test
E01009789,0.0968987368032413
E01009938,0.84015773155669
E01009889,0.315087315971088
E01009737,0.217309277487346
E01009839,0.245558482128527
E01009790,0.258684099256895
E01009840,0.0729477406977433
E01009791,0.497839755226645
E01009841,0.943691195919862
E01009792,0.213632159329902
E01009842,0.310143933524901
E01009793,0.3772098920747
E01009843,0.443271850438174
E01009794,0.672177066285155
E01009844,0.277090718122886
E01009795,0.925922079389594
E01009845,0.550637432674902
E01009796,0.551963206839828
E01009846,0.37272386367443
E01009797,0.715156684399698
E01009847,0.996845371760336
E01009798,0.171927225645364
E01009799,0.0393133716711435
E01009800,0.247939932714282
E01009801,0.0781271064498886
E01009802,0.0818283962117508
E01009803,0.229910683859345
E01009804,0.888343499205163
E01009805,0.692371068591291
E01009806,0.875682526003486
E01009807,0.156915676467844
E01009808,0.880973820007001
E01009809,0.579625704934252
E01009810,0.260169371031949
E01009811,0.0445416909470737
E01009812,0.161662608292063
E01009813,0.527143728227464
E01009814,0.342668925588528
E01009815,0.0741356989872961
E01009816,0.893091328763398
E01009817,0.29801795409261
E01009818,0.539516397793618
E01009819,0.329583259371798
E01009820,0.0862151432890295
E01009821,0.827458947821511
E01009822,0.904160244418201
E01009823,0.719857498488582
E01009738,0.22697392770079
E01009824,0.0247429523801205
E01009825,0.639478771869476
E01009826,0.82669657648094
E01009827,0.141750266377415
E01009828,0.556511014019893
E01009829,0.197230939289394
E01009830,0.454723018103071
E01009831,0.128463349126126
E01009832,0.216104752457917
E01009833,0.556337025455606
E01009834,0.332015122088963
E01009835,0.273972099792102
E01009836,0.204846717743764
E01009837,0.231599140090848
E01009838,0.790514503842283
E01009939,0.810826528053681
E01009890,0.655351572823856
E01009848,0.951636357112442
E01009891,0.694614736259842
E01009849,0.615740626582858
E01009850,0.135187237054196
E01009892,0.948009225379848
E01009851,0.730892631930246
E01009893,0.880419933672242
E01009852,0.0538069473726987
E01009894,0.087128381217533
E01009853,0.940579901569858
E01009895,0.0512402034879653
E01009854,0.895362968648779
E01009855,0.251481471711171
E01009856,0.45571063762783
E01009857,0.569777390334978
E01009858,0.281616362545945
E01009859,0.683687516700704
E01009860,0.706139065365697
E01009861,0.445104369152685
E01009862,0.791784462332354
E01009863,0.321782789121783
E01009864,0.24092358399834
E01009865,0.280704663523437
E01009866,0.739545584984164
E01009867,0.504511055611698
E01009868,0.261784580961832
E01009869,0.79527414171421
E01009870,0.875233872938156
E01009871,0.204609369780123
E01009872,0.284796785360492
E01009873,0.145438830932187
E01009874,0.134835721734068
E01009875,0.549878728034026
E01009876,0.738677881094731
E01009877,0.933161665497187
E01009878,0.957885064268998
E01009879,0.528311775409594
E01009940,0.264904464285488
E01009880,0.533686952240425
E01009881,0.395478098724643
E01009882,0.118954260166186
E01009883,0.288593411190693
E01009884,0.494741614554438
E01009885,0.168155614437845
E01009886,0.881133223385163
E01009887,0.665547066392072
E01009888,0.187358415485912
E01009739,0.581916640201705
E01009941,0.479720267802493
E01009942,0.84562548546439
E01009740,0.292491367229841
E01009896,0.57720872733725
E01009897,0.673856280552224
E01009898,0.066700336397733
E01009899,0.0941585440319188
E01009900,0.691183703239589
E01009901,0.81108898205567
E01009902,0.488541340132585
E01009741,0.215607226401509
E01009903,0.12575169223097
E01009742,0.793448225790651
E01009904,0.841333905651653
E01009943,0.849986956577991
E01009743,0.127913108793061
E01009905,0.174055131304457
E01009744,0.419306172761118
E01009906,0.253924640927662
E01009745,0.756262979660673
E01009907,0.334147026797475
E01009944,0.723083176013064
E01009746,0.320536897351915
E01009908,0.723332340591752
E01009946,0.835278440760079
E01009947,0.405601613246719
E01009948,0.240298554433108
E01009949,0.356107725061022
E01009950,0.418644274980896
E01009951,0.239248288517512
E01009952,0.885923201759379
E01009953,0.154009671414421
E01009954,0.858318207048269
E01009955,0.436220625329227
E01009956,0.855863051871151
E01009957,0.869698365695909
E01009958,0.124162611392621
E01009959,0.166959196072548
E01009960,0.361211144342938
E01009961,0.471697713276038
E01009962,0.274151975076182
E01009963,0.486755878775315
E01009964,0.985604772436787
E01009965,0.951470033247213
E01009966,0.831157724902247
E01009967,0.821291520855177
E01009968,0.974748932351491
E01009969,0.0494570979776586
E01009970,0.362577800800793
E01009971,0.832023929734653
E01009972,0.24087089109769
E01009973,0.783446193819928
E01009974,0.659041622938543
E01009975,0.457821890487818
E01009976,0.330021456218956
E01009977,0.812748836835553
E01009978,0.591287490709903
E01009979,0.386052434256719
E01009980,0.100203068951831
E01009981,0.752992233412209
E01009982,0.17660652874377
E01009983,0.495100497958815
E01009985,0.888619605318273
E01009986,0.402143029961204
E01009987,0.691406570935274
E01009988,0.119659708427356
E01009989,0.221045259964814
E01009909,0.555649913724383
E01009719,0.812706011773276
E01009720,0.402559609505248
E01009721,0.502053651440925
E01009722,0.168675144614332
E01009723,0.592234363557126
E01009724,0.470057760891576
E01009725,0.650406408228207
E01009726,0.462600946809921
E01009727,0.123665010635452
E01009728,0.124812606828954
E01009729,0.584945472453441
E01009730,0.920847695876568
E01009731,0.898205253841705
E01009732,0.213457035101192
E01009733,0.337180148968044
E01009734,0.46932222338619
E01009735,0.783895060695494
E01009736,0.441284803491846
E01009747,0.255245404416135
E01009910,0.484758331465408
E01009911,0.460347999354504
E01009912,0.486860329021728
E01009913,0.781988120523411
E01009914,0.170835787472531
E01009915,0.563563286446777
E01009916,0.203030739315639
E01009917,0.0863201587211151
E01009918,0.509449708847001
E01009919,0.364562237073994
E01009748,0.987154303120735
E01009920,0.360299745188901
E01009749,0.721754085615708
E01033187,0.680418768929046
E01009921,0.309669391391298
E01009922,0.495796326924426
E01009923,0.363989296730003
E01009924,0.55049123572053
E01009925,0.79076256155625
E01009926,0.556965031854393
E01009927,0.462160396523129
E01009928,0.450821673635326
E01009929,0.941229413260111
E01009930,0.0692420749094273
E01009931,0.997253098173676
E01009932,0.975866903116972
E01009933,0.665427563193463
E01009934,0.105151079568417
E01009935,0.626700834832629
E01009936,0.7847292279362
E01009937,0.47892970358282
E01009750,0.631651813914577
E01009751,0.601724457987529
E01009752,0.643159252835557
E01009753,0.666049563154693
E01009754,0.553665851195229
E01009756,0.221515383909085
E01009757,0.973230916022574
E01009758,0.0459716863965727
E01009759,0.492524482129229
E01009760,0.645783244981607
E01009762,0.283191708555404
E01009763,0.371845109996125
E01009764,0.58247307645011
E01009765,0.0434029401697864
E01009766,0.291393275316384
E01009767,0.972687212613331
E01009768,0.245067990832197
E01009769,0.468426206807916
E01009770,0.445821535018325
E01009771,0.973090881204072
E01009772,0.67543182657402
